Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4728468.354324312, 172890.5074632266, 4728602.760978814]","[-854.0826552912062, 281.9715935967938, -853.836306718695]",34450.0
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4555467.656149694, 39628.3256170115, 4555487.463497112]","[1196.0625108752865, 335.49892367377885, 1196.3486146840926]",319950
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4754975.087829368, 99620.33891433617, 4755046.100154243]","[630.6016854334081, 324.665695600358, 630.8802202919323]",103949.57999579996
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4728468.354324312, 172890.5074632266, 4728602.760978814]","[-854.0826552912062, 281.9715935967938, -853.836306718695]",34450.0
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4555467.656149694, 39628.3256170115, 4555487.463497112]","[1196.0625108752865, 335.49892367377885, 1196.3486146840926]",319950
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4754975.087829368, 99620.33891433617, 4755046.100154243]","[630.6016854334081, 324.665695600358, 630.8802202919323]",103949.57999579996
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4728468.354324312, 172890.5074632266, 4728602.760978814]","[-854.0826552912062, 281.9715935967938, -853.836306718695]",34450.0
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4555467.656149694, 39628.3256170115, 4555487.463497112]","[1196.0625108752865, 335.49892367377885, 1196.3486146840926]",319950
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4754975.087829368, 99620.33891433617, 4755046.100154243]","[630.6016854334081, 324.665695600358, 630.8802202919323]",103949.57999579996
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4728468.354324312, 172890.5074632266, 4728602.760978814]","[-854.0826552912062, 281.9715935967938, -853.836306718695]",34450.0
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4555467.656149694, 39628.3256170115, 4555487.463497112]","[1196.0625108752865, 335.49892367377885, 1196.3486146840926]",319950
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4754975.087829368, 99620.33891433617, 4755046.100154243]","[630.6016854334081, 324.665695600358, 630.8802202919323]",103949.57999579996
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4728468.354324312, 172890.5074632266, 4728602.760978814]","[-854.0826552912062, 281.9715935967938, -853.836306718695]",34450.0
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4555467.656149694, 39628.3256170115, 4555487.463497112]","[1196.0625108752865, 335.49892367377885, 1196.3486146840926]",319950
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4754975.087829368, 99620.33891433617, 4755046.100154243]","[630.6016854334081, 324.665695600358, 630.8802202919323]",103949.57999579996
Coordonnées cartésiennes x/y/z,Vitesse selon x/y/z,Masse totale de la fusée
"[4728468.354324312, 172890.5074632266, 4728602.760978814]","[-854.0826552912062, 281.9715935967938, -853.836306718695]",34450.0
